蔬菜,大白菜,0.3,0.6,0.45,冀鲁鄂
蔬菜,娃娃菜,0.7,1.3,1.0,冀豫
蔬菜,小白菜,2.5,2.8,2.65,冀
蔬菜,圆白菜,3.0,3.2,3.1,冀鲁
蔬菜,圆白菜,0.4,0.8,0.6,鄂川
蔬菜,紫甘蓝,0.9,1.0,0.95,冀宁
蔬菜,芹菜,0.7,0.9,0.8,鲁
蔬菜,西芹,1.8,2.5,2.15,辽冀
蔬菜,菠菜,3.0,4.0,3.5,冀鲁
蔬菜,莴笋,1.2,2.0,1.6,鲁皖闽
蔬菜,团生菜,5.0,5.6,5.3,云
蔬菜,散叶生菜,5.0,5.5,5.25,辽
蔬菜,罗马生菜,3.8,4.0,3.9,冀云
蔬菜,油菜,2.8,3.2,3.0,鲁京川
蔬菜,香菜,6.0,7.0,6.5,冀
蔬菜,茴香,2.5,3.0,2.75,冀
蔬菜,韭菜,3.0,4.0,3.5,冀粤
蔬菜,苦菊,5.8,6.0,5.9,冀辽
蔬菜,油麦菜,8.0,9.0,8.5,冀辽云
蔬菜,散菜花,1.8,3.5,2.65,云闽鲁
蔬菜,心里美,0.7,0.8,0.75,冀
蔬菜,卞萝卜,0.5,0.6,0.55,冀
蔬菜,青萝卜,0.8,1.0,0.9,冀津
蔬菜,胡萝卜,0.7,1.1,0.9,鲁豫
蔬菜,胡萝卜,0.8,1.2,1.0,鲁
蔬菜,土豆,2.5,2.6,2.55,云
蔬菜,土豆,1.3,2.0,1.65,冀蒙辽
蔬菜,葱头,1.3,1.4,1.35,甘
蔬菜,葱头,1.0,1.2,1.1,蒙甘
蔬菜,山药,4.0,4.5,4.25,鲁
蔬菜,山药,4.8,5.2,5.0,冀
蔬菜,山药,5.5,8.5,7.0,豫冀
蔬菜,莲藕,3.5,4.0,3.75,津苏
蔬菜,红薯,1.0,1.5,1.25,冀
蔬菜,红薯,1.7,2.4,2.05,冀
蔬菜,紫薯,1.8,3.2,2.5,冀闽
蔬菜,荸荠,2.4,3.0,2.7,皖
蔬菜,芋头,4.5,5.0,4.75,鲁
蔬菜,姜,3.5,8.0,5.75,鲁
蔬菜,大蒜,2.5,3.5,3.0,豫苏鲁
蔬菜,绿菜花,2.2,2.8,2.5,鄂浙
蔬菜,绿豆芽,0.95,1.0,0.98,
蔬菜,黄豆芽,0.85,0.9,0.88,
蔬菜,番茄,1.0,1.6,1.3,蒙冀鲁川
蔬菜,番茄,1.4,2.2,1.8,冀蒙
蔬菜,番茄,3.0,3.3,3.15,鲁蒙
蔬菜,黄瓜,2.0,3.0,2.5,鲁辽云
蔬菜,黄瓜,3.5,5.5,4.5,冀
