https://movie.douban.com/subject/1292052/,肖申克的救赎,1994,美国,9.7,2570936人评价
https://movie.douban.com/subject/1291546/,霸王别姬,1993,中国大陆 中国香港,9.6,1909316人评价
https://movie.douban.com/subject/1292720/,阿甘正传,1994,美国,9.5,1931430人评价
https://movie.douban.com/subject/1292722/,泰坦尼克号,1997,美国 墨西哥 澳大利亚 加拿大,9.4,1892953人评价
https://movie.douban.com/subject/1295644/,这个杀手不太冷,1994,法国 美国,9.4,2088086人评价
https://movie.douban.com/subject/1292063/,美丽人生,1997,意大利,9.6,1185659人评价
https://movie.douban.com/subject/1291561/,千与千寻,2001,日本,9.4,2011629人评价
https://movie.douban.com/subject/1295124/,辛德勒的名单,1993,美国,9.5,989141人评价
https://movie.douban.com/subject/3541415/,盗梦空间,2010,美国 英国,9.4,1853585人评价
https://movie.douban.com/subject/3011091/,忠犬八公的故事,2009,美国 英国,9.4,1269866人评价
https://movie.douban.com/subject/1889243/,星际穿越,2014,美国 英国 加拿大,9.4,1537202人评价
https://movie.douban.com/subject/1292064/,楚门的世界,1998,美国,9.3,1459597人评价
https://movie.douban.com/subject/1292001/,海上钢琴师,1998,意大利,9.3,1506057人评价
https://movie.douban.com/subject/3793023/,三傻大闹宝莱坞,2009,印度,9.2,1684648人评价
https://movie.douban.com/subject/2131459/,机器人总动员,2008,美国,9.3,1187228人评价
https://movie.douban.com/subject/1291549/,放牛班的春天,2004,法国 瑞士 德国,9.3,1171912人评价
https://movie.douban.com/subject/1307914/,无间道,2002,中国香港,9.3,1180521人评价
https://movie.douban.com/subject/25662329/,疯狂动物城,2016,美国,9.2,1689163人评价
https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲,1995,中国香港 中国大陆,9.2,1376638人评价
https://movie.douban.com/subject/5912992/,熔炉,2011,韩国,9.3,837310人评价
https://movie.douban.com/subject/1291841/,教父,1972,美国,9.3,846696人评价
https://movie.douban.com/subject/1849031/,当幸福来敲门,2006,美国,9.2,1364024人评价
https://movie.douban.com/subject/1296141/,控方证人,1957,美国,9.6,439691人评价
https://movie.douban.com/subject/3319755/,怦然心动,2010,美国,9.1,1632961人评价
https://movie.douban.com/subject/1291560/,龙猫,1988,日本,9.2,1135635人评价
https://movie.douban.com/subject/6786002/,触不可及,2011,法国,9.3,940006人评价
https://movie.douban.com/subject/1293172/,末代皇帝,1987,英国 意大利 中国大陆 法国,9.3,755343人评价
https://movie.douban.com/subject/20495023/,寻梦环游记,2017,美国,9.1,1453181人评价
https://movie.douban.com/subject/1851857/,蝙蝠侠：黑暗骑士,2008,美国 英国,9.2,934943人评价
https://movie.douban.com/subject/1292365/,活着,1994,中国大陆 中国香港,9.3,732826人评价
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石,2001,美国 英国,9.1,1016458人评价
https://movie.douban.com/subject/1291552/,指环王3：王者无敌,2003,美国 新西兰,9.3,714448人评价
https://movie.douban.com/subject/1300267/,乱世佳人,1939,美国,9.3,617275人评价
https://movie.douban.com/subject/21937452/,素媛,2013,韩国,9.3,603542人评价
https://movie.douban.com/subject/2129039/,飞屋环游记,2009,美国,9.1,1186938人评价
https://movie.douban.com/subject/26387939/,摔跤吧！爸爸,2016,印度,9.0,1410389人评价
https://movie.douban.com/subject/30170448/,何以为家,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,9.1,920983人评价
https://movie.douban.com/subject/26752088/,我不是药神,2018,中国大陆,9.0,1882663人评价
https://movie.douban.com/subject/1293182/,十二怒汉,1957,美国,9.4,421601人评价
https://movie.douban.com/subject/1308807/,哈尔的移动城堡,2004,日本,9.1,895720人评价
https://movie.douban.com/subject/1929463/,少年派的奇幻漂流,2012,美国 中国台湾 英国 加拿大,9.1,1224246人评价
https://movie.douban.com/subject/1291858/,鬼子来了,2000,中国大陆,9.3,552222人评价
https://movie.douban.com/subject/1299398/,大话西游之月光宝盒,1995,中国香港 中国大陆,9.0,1097440人评价
https://movie.douban.com/subject/1291583/,天空之城,1986,日本,9.1,738409人评价
https://movie.douban.com/subject/1305487/,猫鼠游戏,2002,美国 加拿大,9.1,853049人评价
https://movie.douban.com/subject/1291828/,天堂电影院,1988,意大利 法国,9.2,616393人评价
https://movie.douban.com/subject/1291572/,指环王2：双塔奇兵,2002,美国 新西兰,9.2,666444人评价
https://movie.douban.com/subject/1298624/,闻香识女人,1992,美国,9.1,773480人评价
https://movie.douban.com/subject/1293839/,罗马假日,1953,美国,9.1,861061人评价
https://movie.douban.com/subject/1296736/,钢琴家,2002,英国 法国 波兰 德国,9.2,526600人评价
https://movie.douban.com/subject/3742360/,让子弹飞,2010,中国大陆 中国香港,8.9,1485924人评价
https://movie.douban.com/subject/1291571/,指环王1：护戒使者,2001,新西兰 美国,9.1,754194人评价
https://movie.douban.com/subject/1291843/,黑客帝国,1999,美国,9.1,751153人评价
https://movie.douban.com/subject/25958717/,海蒂和爷爷,2015,德国 瑞士,9.3,464480人评价
https://movie.douban.com/subject/1418019/,大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),中国大陆,9.4,376820人评价
https://movie.douban.com/subject/21937445/,辩护人,2013,韩国,9.2,533353人评价
https://movie.douban.com/subject/1299131/,教父2,1974,美国,9.2,478378人评价
https://movie.douban.com/subject/1291548/,死亡诗社,1989,美国,9.1,624726人评价
https://movie.douban.com/subject/1301753/,狮子王,1994,美国,9.1,741968人评价
https://movie.douban.com/subject/27060077/,绿皮书,2018,美国 中国大陆,8.9,1422497人评价
https://movie.douban.com/subject/1292000/,搏击俱乐部,1999,美国 德国 意大利,9.0,757490人评价
https://movie.douban.com/subject/1291818/,饮食男女,1994,中国台湾 美国,9.2,540228人评价
https://movie.douban.com/subject/1306029/,美丽心灵,2001,美国,9.1,682485人评价
https://movie.douban.com/subject/1485260/,本杰明·巴顿奇事,2008,美国,9.0,878461人评价
https://movie.douban.com/subject/1900841/,窃听风暴,2006,德国,9.2,501378人评价
https://movie.douban.com/subject/1292220/,情书,1995,日本,8.9,950831人评价
https://movie.douban.com/subject/1293350/,两杆大烟枪,1998,英国,9.1,536801人评价
https://movie.douban.com/subject/3008247/,穿条纹睡衣的男孩,2008,英国 美国,9.2,479712人评价
https://movie.douban.com/subject/1292402/,西西里的美丽传说,2000,意大利 美国,8.9,871451人评价
https://movie.douban.com/subject/26580232/,看不见的客人,2016,西班牙,8.8,1106678人评价
https://movie.douban.com/subject/1292849/,拯救大兵瑞恩,1998,美国,9.1,578004人评价
https://movie.douban.com/subject/1292224/,飞越疯人院,1975,美国,9.1,500326人评价
https://movie.douban.com/subject/1294408/,音乐之声,1965,美国,9.1,534722人评价
https://movie.douban.com/subject/1303021/,小鞋子,1997,伊朗,9.2,363273人评价
https://movie.douban.com/subject/1652587/,阿凡达,2009,美国,8.8,1243119人评价
https://movie.douban.com/subject/3442220/,海豚湾,2009,美国,9.3,330801人评价
https://movie.douban.com/subject/1293544/,沉默的羔羊,1991,美国,8.9,777789人评价
https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下),2011,美国 英国,8.9,721245人评价
https://movie.douban.com/subject/1780330/,致命魔术,2006,英国 美国,8.9,765625人评价
https://movie.douban.com/subject/2334904/,禁闭岛,2010,美国,8.8,856345人评价
https://movie.douban.com/subject/1292262/,美国往事,1984,美国 意大利,9.2,367701人评价
